"0","fit_vague <- brm("
"0","  formula = success | trials(total) ~ group,"
"0","  data = ped_data,"
"0","  family = binomial(),"
"0","  prior = set_prior(""normal(0, 10000)"", class = ""b"", coef = ""groupdrug""),"
"0","  iter = 2000, chains = 2, refresh = 0, silent = 2"
"0",")"
"0",""
"0","# Get the posterior summary and check parameter names"
"0","posterior_vague <- as_draws(fit_vague)"
"0","print(names(posterior_vague))  # Ensure the correct parameter name for groupdrug"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1","
"
"0","# Extract the standard deviation for b_groupdrug from posterior summary"
"0","sd_vague <- sd(posterior_vague$b_groupdrug)  # or use posterior_summary(fit_vague) with correct indexing"
"0",""
"0",""
